50.12483141737174,48.109871531757,46.09537054183691,44.08139136167534,42.0680089352703,40.0553132502997,38.04341330356865,36.032442387347416,34.02256523858442,32.01398786210197,30.006971267702927,28.00185106187699,25.999066012593435,23.999200748518625,22.00305142504239,20.011730056726208,18.026836664216912,16.05075614350576,14.087197657556915,12.142237656738695,10.226493298644739,8.36007341275093,6.585052934548124,4.999744917480631,3.846350053466608,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.535353535353522,3.846350053466603,4.99974491748062,6.585052934548136,8.360073412750918,10.226493298644753,12.142237656738681,14.087197657556937,16.050756143505748,18.026836664216905,20.0117300567262,22.00305142504238,23.99920074851865,25.999066012593424,28.001851061876984,30.00697126770292,32.01398786210197,34.02256523858442,36.03244238734741,38.04341330356865,40.0553132502997,42.0680089352703,44.08139136167534,46.09537054183691,48.109871531757,50.12483141737174
50.30769521187454,48.30036450911204,46.29415360820601,44.28921468362375,42.285728664514096,40.283912328503575,38.28402759241864,36.28639383168901,34.29140443791506,32.29954940468582,30.31144664267406,28.327886186626586,26.34989386009209,24.378825022519536,22.416506081992075,20.465454130661428,18.529228613983985,16.613014346867207,14.724625997084095,12.876311903012093,11.088130505101095,9.39448244330217,7.856742013183874,6.585052934548144,5.758461742924955,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.555555555555571,5.7584617429249505,6.585052934548136,7.856742013183884,9.39448244330216,11.088130505101109,12.87631190301208,14.724625997084114,16.613014346867192,18.529228613983978,20.46545413066142,22.416506081992065,24.378825022519557,26.34989386009208,28.327886186626582,30.311446642674053,32.29954940468582,34.29140443791506,36.286393831689004,38.28402759241864,40.283912328503575,42.285728664514096,44.28921468362375,46.29415360820601,48.30036450911204,50.30769521187454
50.5706644493292,48.574202175937735,46.579787071389205,44.587693847158064,42.59824825042332,40.61183937974671,38.62893570903625,36.650106174801486,34.6760482702462,32.70762597715591,30.745921727726106,28.792308714624692,26.848553252529317,24.91696239099799,23.000601084314543,21.103618601794114,19.231750267333094,17.393106421941983,15.599439607556052,13.868212341157554,12.225978219101211,10.713739108887077,9.39448244330215,8.360073412750923,7.725787141807238,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.575757575757564,7.725787141807236,8.360073412750918,9.39448244330216,10.713739108887067,12.225978219101222,13.868212341157541,15.599439607556072,17.39310642194197,19.23175026733309,21.103618601794107,23.000601084314532,24.916962390998016,26.848553252529307,28.79230871462469,30.7459217277261,32.70762597715591,34.6760482702462,36.65010617480148,38.62893570903625,40.61183937974671,42.59824825042332,44.587693847158064,46.579787071389205,48.574202175937735,50.5706644493292
50.91249788182946,48.92998523144592,46.950685845220605,44.975023961400375,43.00350092405657,41.03671326418561,39.0753760280499,37.12035318184437,35.17269766965687,33.233704800731516,31.304984277397452,29.388558638335674,27.4869996448238,25.603619910376924,23.742746007157905,21.910113094428148,20.11344217347463,18.363291881512986,16.67431719113049,15.067104939572031,13.57073620459032,12.225978219101231,11.088130505101102,10.226493298644758,9.714840435187565,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.595959595959613,9.714840435187563,10.226493298644753,11.088130505101109,12.225978219101222,13.57073620459033,15.06710493957202,16.67431719113051,18.363291881512975,20.113442173474624,21.910113094428144,23.742746007157894,25.603619910376946,27.486999644823793,29.388558638335667,31.304984277397445,33.233704800731516,35.17269766965687,37.120353181844365,39.0753760280499,41.03671326418561,43.00350092405657,44.975023961400375,46.950685845220605,48.92998523144592,50.91249788182946
51.33161998897742,49.365941952676366,47.40484860710026,45.44893343582482,43.49889494976661,41.55556046610951,39.61991647970744,37.693147792010684,35.776688380656225,33.87228815577215,31.982101412096085,30.108805173310866,28.255759051917906,26.4272231352548,24.628657253003247,22.86713418721569,21.151910698355472,19.495211177392708,17.913280657543627,16.427733300293525,15.067104939572012,13.868212341157548,12.876311903012073,12.142237656738684,11.714559095700194,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.616161616161605,11.714559095700192,12.142237656738681,12.87631190301208,13.868212341157541,15.06710493957202,16.427733300293514,17.913280657543645,19.495211177392697,21.151910698355465,22.867134187215687,24.628657253003237,26.42722313525482,28.255759051917895,30.10880517331086,31.98210141209608,33.87228815577214,35.776688380656225,37.69314779201068,39.61991647970744,41.55556046610951,43.49889494976661,45.44893343582482,47.40484860710026,49.365941952676366,51.33161998897742
51.826155686324455,49.87997020253086,47.939908990239545,46.006746820269626,44.081391361675344,42.164912049983435,40.25857653208007,38.36389699966252,36.48268951183475,34.61715048119959,32.7699559545623,30.944391276849284,29.144521305562655,27.375414611853852,25.64343893896184,23.95664894066955,22.325288995252883,20.762429081913616,19.28473039599676,17.913280657543652,16.6743171911305,15.599439607556079,14.72462599708411,14.08719765755694,13.720280512329438,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.636363636363654,13.720280512329436,14.087197657556937,14.724625997084114,15.599439607556072,16.67431719113051,17.913280657543645,19.284730395996778,20.762429081913606,22.32528899525288,23.956648940669545,25.64343893896183,27.37541461185387,29.144521305562645,30.944391276849277,32.7699559545623,34.61715048119958,36.48268951183475,38.363896999662515,40.25857653208007,42.164912049983435,44.081391361675344,46.006746820269626,47.939908990239545,49.87997020253086,51.826155686324455
52.39396957817141,50.46968458729039,48.553192571937636,46.64545409704572,44.74758875421552,42.86090809954974,40.98695669752218,39.12756353181124,37.2849067177611,35.461595316246374,33.660773137276024,31.886250742756758,30.14267335631671,28.435733859109583,26.77244097110822,25.161451933497265,23.61347419709284,22.14172749169997,20.76242908191359,19.495211177392704,18.363291881512964,17.393106421941976,16.61301434686719,16.05075614350575,15.72970858828023,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.656565656565647,15.729708588280229,16.050756143505748,16.613014346867192,17.39310642194197,18.363291881512975,19.495211177392697,20.762429081913606,22.14172749169996,23.613474197092835,25.16145193349726,26.772440971108214,28.435733859109604,30.142673356316703,31.88625074275675,33.66077313727602,35.46159531624637,37.2849067177611,39.127563531811234,40.98695669752218,42.86090809954974,44.74758875421552,46.64545409704572,48.553192571937636,50.46968458729039,52.39396957817141
53.0327079781753,51.1324664932237,49.24177673751961,47.361782644445164,45.49381020156987,43.63940318631908,41.80036706375466,39.978823085178384,38.17727512922071,36.398692417630805,34.64661189119696,32.925264672740646,31.239731503418408,29.596131967643654,28.00185106187699,26.465803043583634,24.99872458740319,23.613474197092845,22.325288995252865,21.151910698355476,20.113442173474617,19.231750267333094,18.529228613983975,18.02683666421691,17.741583909343724,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.676767676767668,17.741583909343724,18.026836664216905,18.529228613983978,19.23175026733309,20.113442173474624,21.151910698355465,22.32528899525288,23.613474197092835,24.998724587403185,26.465803043583627,28.00185106187698,29.59613196764367,31.2397315034184,32.92526467274064,34.646611891196955,36.3986924176308,38.17727512922071,39.97882308517838,41.80036706375466,43.63940318631908,45.49381020156987,47.361782644445164,49.24177673751961,51.1324664932237,53.0327079781753
53.739841972630906,51.86551483814239,50.00255069506606,48.15226843051728,46.316187951961105,44.496067356599504,42.693947889713236,40.91220838601744,39.153631198614754,37.42148192493475,35.71960547492307,34.05254107280317,32.42565842277681,30.845316130510035,29.31904095696968,27.85572168310641,26.465803043583634,25.161451933497272,23.95664894066953,22.867134187215694,21.910113094428137,21.103618601794114,20.465454130661417,20.011730056726204,19.75515880364438,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.69696969696969,19.75515880364438,20.0117300567262,20.46545413066142,21.103618601794107,21.910113094428144,22.867134187215687,23.956648940669545,25.16145193349726,26.465803043583627,27.855721683106406,29.31904095696967,30.845316130510053,32.425658422776806,34.05254107280317,35.71960547492307,37.421481924934746,39.153631198614754,40.91220838601744,42.693947889713236,44.496067356599504,46.316187951961105,48.15226843051728,50.00255069506606,51.86551483814239,53.739841972630906
54.51270996192652,52.6658956211261,50.8322732932773,49.01332356772362,47.21074240626986,45.426478427815866,43.662777265759566,41.922234281711376,40.207857045444726,38.5231390414644,36.87214595645248,35.2596155064789,33.69107086900589,32.17294607804643,30.712718778809638,29.319040956969676,28.001851061876984,26.77244097110822,25.64343893896182,24.628657253003244,23.742746007157887,23.00060108431454,22.41650608199206,22.003051425042383,21.769961679042726,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.71717171717171,21.769961679042723,22.00305142504238,22.416506081992065,23.000601084314532,23.742746007157894,24.628657253003237,25.64343893896183,26.772440971108214,28.00185106187698,29.31904095696967,30.712718778809627,32.17294607804645,33.691070869005884,35.2596155064789,36.87214595645247,38.5231390414644,40.207857045444726,41.922234281711376,43.662777265759566,45.426478427815866,47.21074240626986,49.01332356772362,50.8322732932773,52.6658956211261,54.51270996192652
55.34855835473731,53.53058869590346,51.72762678411866,49.941298057910046,48.17345288751686,46.42620280517737,44.70196285527034,43.00350092405658,41.33399488002046,39.697098208340584,38.09701447605276,36.53858029835541,35.027355322019616,33.56971587451287,32.17294607804646,30.845316130510056,29.596131967643675,28.43573385910961,27.37541461185386,26.427223135254827,25.603619910376942,24.91696239099802,24.378825022519557,23.99920074851865,23.785680483467935,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.73737373737376,23.785680483467935,23.99920074851865,24.378825022519557,24.916962390998016,25.603619910376946,26.42722313525482,27.37541461185387,28.435733859109604,29.59613196764367,30.845316130510053,32.17294607804645,33.569715874512895,35.02735532201961,36.538580298355406,38.097014476052756,39.697098208340584,41.33399488002046,43.00350092405658,44.70196285527034,46.42620280517737,48.17345288751686,49.941298057910046,51.72762678411866,53.53058869590346,55.34855835473731
56.244579373547225,54.456530582561726,52.68526520457654,50.932534284762454,49.20031869881839,47.49086337251568,45.80671653888173,44.150774496998665,42.52633219196137,40.93713965486756,39.387463855242906,37.88215473252359,36.42671297021608,35.027355322019595,33.69107086900589,32.425658422776806,31.239731503418405,30.14267335631671,29.144521305562638,28.255759051917902,27.486999644823786,26.84855325252931,26.349893860092077,25.999066012593428,25.802100554433935,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.75757575757575,25.802100554433935,25.999066012593424,26.34989386009208,26.848553252529307,27.486999644823793,28.255759051917895,29.144521305562645,30.142673356316703,31.2397315034184,32.425658422776806,33.691070869005884,35.02735532201961,36.42671297021607,37.88215473252358,39.3874638552429,40.93713965486756,42.52633219196137,44.150774496998665,45.80671653888173,47.49086337251568,49.20031869881839,50.932534284762454,52.68526520457654,54.456530582561726,56.244579373547225
57.19794522770555,55.44065252550542,53.70185656977712,51.983413489620446,50.28740985007728,48.616194145894454,46.97241221651079,45.35904670569233,43.77946047024108,42.23744348900014,40.737262282981376,39.2837100659193,37.88215473252359,36.53858029835539,35.25961550647891,34.05254107280317,32.925264672740646,31.886250742756758,30.944391276849267,30.108805173310866,29.388558638335663,28.792308714624692,28.32788618662658,28.001851061876987,27.819069401859412,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.77777777777777,27.819069401859412,28.001851061876984,28.327886186626582,28.79230871462469,29.388558638335667,30.10880517331086,30.944391276849277,31.88625074275675,32.92526467274064,34.05254107280317,35.2596155064789,36.538580298355406,37.88215473252358,39.2837100659193,40.73726228298137,42.23744348900014,43.77946047024108,45.35904670569233,46.97241221651079,48.616194145894454,50.28740985007728,51.983413489620446,53.70185656977712,55.44065252550542,57.19794522770555
58.20583819550073,56.47991336947179,54.77411853065388,53.090394044516756,51.43090754788269,49.79808224219593,48.19462803266583,46.62357536502736,45.08831135488008,43.59261742836381,42.14070716162253,40.737262282981376,39.387463855242906,38.09701447605274,36.87214595645248,35.71960547492307,34.646611891196955,33.660773137276024,32.769955954562285,31.982101412096085,31.30498427739744,30.745921727726103,30.311446642674053,30.00697126770292,29.836475732811973,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.797979797979792,29.836475732811973,30.00697126770292,30.311446642674053,30.7459217277261,31.304984277397445,31.98210141209608,32.7699559545623,33.66077313727602,34.646611891196955,35.71960547492307,36.87214595645247,38.097014476052756,39.3874638552429,40.73726228298137,42.14070716162252,43.5926174283638,45.08831135488008,46.62357536502735,48.19462803266583,49.79808224219593,51.43090754788269,53.090394044516756,54.77411853065388,56.47991336947179,58.20583819550073
59.26547641093317,57.57132713770894,55.89884752822893,54.25004178778229,52.62713506712027,51.032598299269196,49.46917490095305,47.93990899023954,46.44817450674108,44.99770425732574,43.59261742836381,42.23744348900014,40.93713965486756,39.69709820834057,38.523139041464404,37.42148192493475,36.398692417630805,35.461595316246374,34.61715048119958,33.87228815577215,33.23370480073151,32.70762597715591,32.29954940468581,32.01398786210197,31.854236426710052,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.818181818181813,31.854236426710052,32.01398786210197,32.29954940468582,32.70762597715591,33.233704800731516,33.87228815577214,34.61715048119958,35.46159531624637,36.3986924176308,37.421481924934746,38.5231390414644,39.697098208340584,40.93713965486756,42.23744348900014,43.5926174283638,44.99770425732574,46.44817450674108,47.93990899023953,49.46917490095305,51.032598299269196,52.62713506712027,54.25004178778229,55.89884752822893,57.57132713770894,59.26547641093317
60.37413536270144,58.71198544569943,57.072941763703625,55.459053008098195,53.87257996376116,52.31601681849922,50.79211348191768,49.30389843178093,47.854701353028965,46.44817450674108,45.088311354880084,43.77946047024108,42.52633219196138,41.33399488002045,40.20785704544473,39.153631198614754,38.17727512922072,37.28490671776111,36.48268951183474,35.77668838065623,35.17269766965686,34.676048270246206,34.291404437915055,34.02256523858442,33.87228815577215,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.838383838383834,33.87228815577215,34.02256523858442,34.29140443791506,34.6760482702462,35.17269766965687,35.776688380656225,36.48268951183475,37.2849067177611,38.17727512922071,39.153631198614754,40.207857045444726,41.33399488002046,42.52633219196137,43.77946047024108,45.08831135488008,46.44817450674108,47.854701353028965,49.30389843178093,50.79211348191768,52.31601681849922,53.87257996376116,55.459053008098195,57.072941763703625,58.71198544569943,60.37413536270144
61.52916527775729,59.89907506764858,58.293418501121394,56.71427086315068,55.16390877136625,53.64482803343927,52.15976179914725,50.71169844873219,49.30389843178093,47.93990899023953,46.62357536502736,45.35904670569233,44.150774496998665,43.00350092405656,41.922234281711376,40.91220838601744,39.978823085178384,39.12756353181124,38.36389699966251,37.693147792010684,37.12035318184436,36.650106174801486,36.286393831689004,36.03244238734741,35.89058182715125,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.858585858585855,35.89058182715125,36.03244238734741,36.286393831689004,36.65010617480148,37.120353181844365,37.69314779201068,38.363896999662515,39.127563531811234,39.97882308517838,40.91220838601744,41.922234281711376,43.00350092405658,44.150774496998665,45.35904670569233,46.62357536502735,47.93990899023953,49.30389843178093,50.71169844873219,52.15976179914725,53.64482803343927,55.16390877136625,56.71427086315068,58.293418501121394,59.89907506764858,61.52916527775729
